original_path | final_path
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\587. Justice system of Hatti tribe in.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\587. Justice system of Hatti tribe in.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\588. नलन सरन झरखड म 1932 खतयन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\588. नलन सरन झरखड म 1932 खतयन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\589. A very special lunch with Santal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\589. A very special lunch with Santal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\59. आदवस और भरत नरमण Adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\59. आदवस और भरत नरमण Adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\590. The man of holes dies in.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\590. The man of holes dies in.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\591. Santhal asserting its tribal identity through.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\591. Santhal asserting its tribal identity through.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\592. Who is responsible for deaths in.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\592. Who is responsible for deaths in.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\593. Pork feast with a Santal Adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\593. Pork feast with a Santal Adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\594. How system kills talent in Adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\594. How system kills talent in Adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\595. A tradition of puppetry in Santhal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\595. A tradition of puppetry in Santhal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\596. Whom to blame for this condition.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\596. Whom to blame for this condition.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\597. Duck cooking with a Santhal family.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\597. Duck cooking with a Santhal family.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\598. डयन कन हत ह आदवसय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\598. डयन कन हत ह आदवसय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\599. Pahariya A primitive tribe in danger.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\599. Pahariya A primitive tribe in danger.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\6. आदवस जल म कलकटर कतन मशकल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\6. आदवस जल म कलकटर कतन मशकल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\60. दरद-शन क रहनम नजर अहमद खन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\60. दरद-शन क रहनम नजर अहमद खन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\600. Delicious HaronCrane meat by Santali adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\600. Delicious HaronCrane meat by Santali adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\601. Nirmala Murmu poet politician and reformer.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\601. Nirmala Murmu poet politician and reformer.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\602. Chuto Nath Dham of Santal Adivasis.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\602. Chuto Nath Dham of Santal Adivasis.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\603. Pig meat roast in Santal Adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\603. Pig meat roast in Santal Adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\604. Local Bazar in Santal Village.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\604. Local Bazar in Santal Village.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\605. Forest Conservation Rules 2022 बक रह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\605. Forest Conservation Rules 2022 बक रह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\606. मस इडय फइनल म पहचन वल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\606. मस इडय फइनल म पहचन वल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\607. आर जगल क आदवसय पर वसथपन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\607. आर जगल क आदवसय पर वसथपन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\608. पलघर हतयकड क कस समझ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\608. पलघर हतयकड क कस समझ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\609. कल जद डयन और आदवस भरत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\609. कल जद डयन और आदवस भरत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\61. मह कनर दस मरग और महआ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\61. मह कनर दस मरग और महआ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\610. आदवस गव कस नव मबई और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\610. आदवस गव कस नव मबई और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\611. इरल आदवस दरलभ वदय यतर और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\611. इरल आदवस दरलभ वदय यतर और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\612. दनय क कनवस क रगत आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\612. दनय क कनवस क रगत आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\613. पड भम बनम हरत हरम कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\613. पड भम बनम हरत हरम कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\614. करल म आदवसय स मलन पर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\614. करल म आदवसय स मलन पर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\615. वरल आदवस क इतहस रकरड करत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\615. वरल आदवस क इतहस रकरड करत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\616. जमन आदवस क मआवज सठ क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\616. जमन आदवस क मआवज सठ क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\617. CNT-SPT आदवसय क करबन और इतहस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\617. CNT-SPT आदवसय क करबन और इतहस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\618. वरल कल और कलकर क बचन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\618. वरल कल और कलकर क बचन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\619. दमनगग-पजल क गद म बस आदवसय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\619. दमनगग-पजल क गद म बस आदवसय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\62. परख-दव और दवओ क भरस उममद.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\62. परख-दव और दवओ क भरस उममद.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\620. आदवसय क दलल दसतक A.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\620. आदवसय क दलल दसतक A.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\621. यह हजर दशरथ मझ क कहन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\621. यह हजर दशरथ मझ क कहन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\622. ठण क जगल म आदवस रसई.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\622. ठण क जगल म आदवस रसई.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\623. कतकर आदवस परवर क भजन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\623. कतकर आदवस परवर क भजन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\624. कतकर लग बबईपड क लग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\624. कतकर लग बबईपड क लग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\625. तनस नशनल परक क आदवसय क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\625. तनस नशनल परक क आदवसय क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\626. वरल दवत म बन अगरज चकन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\626. वरल दवत म बन अगरज चकन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\627. आदवस भजन सख मछल Bombil.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\627. आदवस भजन सख मछल Bombil.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\629. बतख क बचच पलत ह मरग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\629. बतख क बचच पलत ह मरग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\63. जगल म हई जबरदसत मटन दवत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\63. जगल म हई जबरदसत मटन दवत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\630. महरषटर क आदवस गव म पक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\630. महरषटर क आदवस गव म पक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\631. महरषटर क आदवस गव म दस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\631. महरषटर क आदवस गव म दस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\632. इटरवय वनद नकल महरषटर क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\632. इटरवय वनद नकल महरषटर क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\633. फरश पमफरट फरई कस कर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\633. फरश पमफरट फरई कस कर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\634. बलट टरन क पर कहन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\634. बलट टरन क पर कहन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\635. आदवस हट म दकषण क फलम.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\635. आदवस हट म दकषण क फलम.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\636. ककण क आदवसय क तरप डस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\636. ककण क आदवसय क तरप डस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\637. तज मछल भखर और वरल आदवसय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\637. तज मछल भखर और वरल आदवसय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\638. जवहर क घन जगल म पजल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\638. जवहर क घन जगल म पजल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\639. आदवस दवत म मटन कस बनत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\639. आदवस दवत म मटन कस बनत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\64. दल-पनय सवद और परपर क अनख.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\64. दल-पनय सवद और परपर क अनख.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\640. शरब क पहल धर जत ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\640. शरब क पहल धर जत ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\641. पकसतन क कद म भरत क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\641. पकसतन क कद म भरत क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\642. मट क बरतन म बन आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\642. मट क बरतन म बन आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\643. कड दर आदवस और रजम चवल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\643. कड दर आदवस और रजम चवल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\644. आदवस हट म भष क नरमण.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\644. आदवस हट म भष क नरमण.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\645. कय बलक पढन क बजए चह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\645. कय बलक पढन क बजए चह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\646. एक दन क आदवस जदग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\646. एक दन क आदवस जदग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\647. जगल म आदवस परवर न पकय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\647. जगल म आदवस परवर न पकय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\648. दस मरग पकन क दरलभ लकन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\648. दस मरग पकन क दरलभ लकन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\649. पहड बड जगल स शहर क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\649. पहड बड जगल स शहर क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\65. बहर क तरज पर SIR तरपर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\65. बहर क तरज पर SIR तरपर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\650. चगर पडग बनन क आदवस वध.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\650. चगर पडग बनन क आदवस वध.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\651. आदम जनजत क लडक न करकट.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\651. आदम जनजत क लडक न करकट.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\652. मलकनगर क पहड बड Hill.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\652. मलकनगर क पहड बड Hill.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\653. डगरय कध जनजत कस पकत ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\653. डगरय कध जनजत कस पकत ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\654. कलचकर म फस कभरपट क शलपकर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\654. कलचकर म फस कभरपट क शलपकर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\655. अड क सथ चपड क आमट.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\655. अड क सथ चपड क आमट.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\656. डडय आदवस जगल स कस जटत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\656. डडय आदवस जगल स कस जटत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\657. मल-मटर क खटट सग हत ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\657. मल-मटर क खटट सग हत ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\658. मटट क बरतन म पक खस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\658. मटट क बरतन म पक खस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\659. आधर परदश क गडब आदवस मट.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\659. आधर परदश क गडब आदवस मट.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\66. बहर क आदवस कय नरज ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\66. बहर क आदवस कय नरज ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\660. आरक घट क मशहर बमब चकन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\660. आरक घट क मशहर बमब चकन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\661. मटन क सथ मडर क सवद.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\661. मटन क सथ मडर क सवद.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\662. आदवस हट औरत और मरद क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\662. आदवस हट औरत और मरद क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\663. Primitive cooking by Hill Bonda.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\663. Primitive cooking by Hill Bonda.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\664. कड दर आदवसय क खस आमट.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\664. कड दर आदवसय क खस आमट.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\665. पकष पकडन क परतन तकनक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\665. पकष पकडन क परतन तकनक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\668. नद पर पल और सडक क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\668. नद पर पल और सडक क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\67. भल परदश आदलन कस तयर हआ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\67. भल परदश आदलन कस तयर हआ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\670. नद पर बसतर म जवन क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\670. नद पर बसतर म जवन क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\671. कचच बस क सबज और गड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\671. कचच बस क सबज और गड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\672. दस मरग और दस मसल बसतर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\672. दस मरग और दस मसल बसतर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\673. रयपर म ओरव आदवस डस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\673. रयपर म ओरव आदवस डस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\674. गड समदय क गटल गटल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\674. गड समदय क गटल गटल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\675. मडय पज और कलथ दल क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\675. मडय पज और कलथ दल क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\678. बसतर क सवदषट चह चटन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\678. बसतर क सवदषट चह चटन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\679. गड औरत क फरत शकत और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\679. गड औरत क फरत शकत और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\68. मनगढ धम पर रजकमर रत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\68. मनगढ धम पर रजकमर रत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\680. आदवस ततर मतर और जड बट.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\680. आदवस ततर मतर और जड बट.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\681. बसतर क डबक मछर Mushroom.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\681. बसतर क डबक मछर Mushroom.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\682. चलए चल छततसगढ़ क आदवसय स.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\682. चलए चल छततसगढ़ क आदवसय स.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\683. गड आदवसय क मदर डस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\683. गड आदवसय क मदर डस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\685. आदवस हन क कय सबत दय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\685. आदवस हन क कय सबत दय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\686. पतत म झग पसत पकन क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\686. पतत म झग पसत पकन क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\687. लजवब सवद और सहत क खजन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\687. लजवब सवद और सहत क खजन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\688. बधआ मजदर क गल म घमत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\688. बधआ मजदर क गल म घमत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\689. दस मरग आदवस सटइल बनए अपन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\689. दस मरग आदवस सटइल बनए अपन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\69. सलन वधयक कमलशवर डडयर Interview.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\69. सलन वधयक कमलशवर डडयर Interview.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\690. ढक बजत ह त दवत भ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\690. ढक बजत ह त दवत भ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\691. मकक बजर और जवर क रट.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\691. मकक बजर और जवर क रट.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\692. झबआ क जगल कडकनथ मरग और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\692. झबआ क जगल कडकनथ मरग और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\693. वध मलय बल ववह और बहववह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\693. वध मलय बल ववह और बहववह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\694. भल आदवस सबत लहसन क सथ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\694. भल आदवस सबत लहसन क सथ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\695. आदवस कस पकत ह मटन सर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\695. आदवस कस पकत ह मटन सर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\696. फलम और मयजक क दनय म.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\696. फलम और मयजक क दनय म.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\697. आदवस कस बनत ह नमड क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\697. आदवस कस बनत ह नमड क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\698. बब डगरदव क दरशन और मटन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\698. बब डगरदव क दरशन और मटन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\699. 99 परतशत आदवस हनद ह धरम.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\699. 99 परतशत आदवस हनद ह धरम.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\7. झरखड म एकजटक सबजय क खत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\7. झरखड म एकजटक सबजय क खत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\70. भल क महकदरशवर मदर Maha.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\70. भल क महकदरशवर मदर Maha.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\700. सठ सद ठगत ह इस बर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\700. सठ सद ठगत ह इस बर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\702. उडद क करकर वड बनन क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\702. उडद क करकर वड बनन क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\703. आदवस क परम और सघरष गत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\703. आदवस क परम और सघरष गत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\704. दस मरग और जवर क रट.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\704. दस मरग और जवर क रट.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\705. COMING SOON आदवस नजवन क सपन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\705. COMING SOON आदवस नजवन क सपन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\706. COMING SOON मधय परदश स कहनय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\706. COMING SOON मधय परदश स कहनय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\707. म भ भरत क टम मधय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\707. म भ भरत क टम मधय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\708. हम आदवस औरत स मफ मगत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\708. हम आदवस औरत स मफ मगत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\709. आदवस क बर म भरम जयद.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\709. आदवस क बर म भरम जयद.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\71. आदवस और सरकर क बच वशवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\71. आदवस और सरकर क बच वशवस.json
